/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

🧪 MULTIPLE PROPOSITION TEST

================================================================================
TESTING PIPELINE ON 200 DIVERSE PROPOSITIONS
================================================================================

[1/202] Loading 200 random propositions...
   Found 162 already-analyzed propositions, skipping those...
     - ID 963: confidence=9/10, len=111 chars
     - ID 962: confidence=9/10, len=134 chars
     - ID 961: confidence=8/10, len=108 chars
     - ID 960: confidence=8/10, len=120 chars
     - ID 959: confidence=10/10, len=122 chars
     - ID 958: confidence=9/10, len=102 chars
     - ID 957: confidence=8/10, len=129 chars
     - ID 956: confidence=8/10, len=145 chars
     - ID 955: confidence=8/10, len=93 chars
     - ID 954: confidence=10/10, len=96 chars
     - ID 953: confidence=9/10, len=130 chars
     - ID 952: confidence=7/10, len=127 chars
     - ID 951: confidence=6/10, len=125 chars
     - ID 950: confidence=7/10, len=97 chars
     - ID 949: confidence=8/10, len=112 chars
     - ID 948: confidence=9/10, len=117 chars
     - ID 947: confidence=7/10, len=134 chars
     - ID 946: confidence=8/10, len=102 chars
     - ID 945: confidence=8/10, len=129 chars
     - ID 944: confidence=10/10, len=116 chars
     - ID 943: confidence=9/10, len=114 chars
     - ID 942: confidence=8/10, len=125 chars
     - ID 941: confidence=6/10, len=99 chars
     - ID 940: confidence=7/10, len=101 chars
     - ID 939: confidence=8/10, len=85 chars
     - ID 938: confidence=9/10, len=92 chars
     - ID 937: confidence=8/10, len=130 chars
     - ID 936: confidence=7/10, len=136 chars
     - ID 935: confidence=7/10, len=125 chars
     - ID 934: confidence=8/10, len=106 chars
     - ID 933: confidence=9/10, len=132 chars
     - ID 932: confidence=7/10, len=116 chars
     - ID 931: confidence=8/10, len=75 chars
     - ID 930: confidence=8/10, len=88 chars
     - ID 929: confidence=8/10, len=86 chars
     - ID 928: confidence=9/10, len=103 chars
     - ID 927: confidence=6/10, len=102 chars
     - ID 926: confidence=7/10, len=129 chars
     - ID 925: confidence=8/10, len=99 chars
     - ID 924: confidence=8/10, len=83 chars
     - ID 923: confidence=9/10, len=91 chars
     - ID 922: confidence=7/10, len=116 chars
     - ID 921: confidence=9/10, len=139 chars
     - ID 920: confidence=10/10, len=105 chars
     - ID 919: confidence=8/10, len=98 chars
     - ID 918: confidence=9/10, len=118 chars
     - ID 917: confidence=6/10, len=91 chars
     - ID 916: confidence=7/10, len=114 chars
     - ID 915: confidence=8/10, len=69 chars
     - ID 914: confidence=8/10, len=71 chars
     - ID 913: confidence=9/10, len=100 chars
     - ID 912: confidence=8/10, len=156 chars
     - ID 911: confidence=6/10, len=123 chars
     - ID 910: confidence=7/10, len=140 chars
     - ID 909: confidence=8/10, len=130 chars
     - ID 908: confidence=9/10, len=109 chars
     - ID 907: confidence=6/10, len=105 chars
     - ID 906: confidence=7/10, len=106 chars
     - ID 905: confidence=8/10, len=98 chars
     - ID 904: confidence=8/10, len=102 chars
     - ID 903: confidence=9/10, len=105 chars
     - ID 902: confidence=8/10, len=79 chars
     - ID 901: confidence=8/10, len=82 chars
     - ID 900: confidence=7/10, len=110 chars
     - ID 899: confidence=8/10, len=100 chars
     - ID 898: confidence=9/10, len=96 chars
     - ID 897: confidence=7/10, len=108 chars
     - ID 896: confidence=6/10, len=95 chars
     - ID 895: confidence=7/10, len=122 chars
     - ID 894: confidence=8/10, len=136 chars
     - ID 893: confidence=9/10, len=101 chars
     - ID 892: confidence=6/10, len=112 chars
     - ID 891: confidence=7/10, len=97 chars
     - ID 890: confidence=8/10, len=99 chars
     - ID 889: confidence=8/10, len=104 chars
     - ID 888: confidence=9/10, len=104 chars
     - ID 887: confidence=6/10, len=118 chars
     - ID 886: confidence=8/10, len=103 chars
     - ID 885: confidence=7/10, len=84 chars
     - ID 884: confidence=8/10, len=114 chars
     - ID 883: confidence=9/10, len=90 chars
     - ID 882: confidence=6/10, len=82 chars
     - ID 881: confidence=8/10, len=73 chars
     - ID 880: confidence=7/10, len=96 chars
     - ID 879: confidence=8/10, len=66 chars
     - ID 878: confidence=9/10, len=73 chars
     - ID 877: confidence=9/10, len=89 chars
     - ID 876: confidence=8/10, len=72 chars
     - ID 875: confidence=8/10, len=98 chars
     - ID 874: confidence=7/10, len=86 chars
     - ID 873: confidence=9/10, len=102 chars
     - ID 872: confidence=8/10, len=67 chars
     - ID 871: confidence=7/10, len=73 chars
     - ID 870: confidence=8/10, len=117 chars
     - ID 869: confidence=8/10, len=70 chars
     - ID 868: confidence=9/10, len=107 chars
     - ID 867: confidence=7/10, len=106 chars
     - ID 866: confidence=7/10, len=101 chars/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

     - ID 865: confidence=8/10, len=86 chars
     - ID 864: confidence=8/10, len=92 chars
     - ID 863: confidence=9/10, len=107 chars
     - ID 862: confidence=6/10, len=101 chars
     - ID 861: confidence=7/10, len=128 chars
     - ID 860: confidence=8/10, len=108 chars
     - ID 859: confidence=10/10, len=97 chars
     - ID 858: confidence=9/10, len=124 chars
     - ID 857: confidence=8/10, len=176 chars
     - ID 856: confidence=6/10, len=135 chars
     - ID 855: confidence=7/10, len=141 chars
     - ID 854: confidence=8/10, len=196 chars
     - ID 853: confidence=9/10, len=169 chars
     - ID 852: confidence=7/10, len=99 chars
     - ID 851: confidence=6/10, len=101 chars
     - ID 850: confidence=7/10, len=111 chars
     - ID 849: confidence=8/10, len=124 chars
     - ID 848: confidence=9/10, len=98 chars
     - ID 847: confidence=6/10, len=85 chars
     - ID 846: confidence=7/10, len=102 chars
     - ID 845: confidence=8/10, len=84 chars
     - ID 844: confidence=8/10, len=80 chars
     - ID 843: confidence=9/10, len=78 chars
     - ID 842: confidence=8/10, len=94 chars
     - ID 841: confidence=9/10, len=98 chars
     - ID 840: confidence=9/10, len=116 chars
     - ID 839: confidence=7/10, len=70 chars
     - ID 838: confidence=8/10, len=102 chars
     - ID 837: confidence=6/10, len=107 chars
     - ID 836: confidence=7/10, len=109 chars

[2/202] Initializing modules...
Loading embedding model: sentence-transformers/all-MiniLM-L6-v2...
✓ Embedding model loaded
   ✓ All modules initialized

================================================================================
PROPOSITION 1/200 - ID: 1035
================================================================================
Text: Arnav Sharma is engaging with technology and tools to analyze academic opportunities and brand visib...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (636 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5016 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.290
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.485 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.501
      Reasoning: SOON: moderate ambiguity (entropy: 1.49 bits) (score: 0.50)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 196)

================================================================================
PROPOSITION 2/200 - ID: 1032
================================================================================
Text: Arnav Sharma may be overlooking broader educational resources in favor of specific, targeted researc...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (614 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4696 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.435
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.338 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.467
      Reasoning: SOON: moderate ambiguity (entropy: 1.34 bits) (score: 0.47)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 197)

================================================================================
PROPOSITION 3/200 - ID: 1031
================================================================================
Text: Arnav Sharma displays a preference for researching faculty profiles at Princeton University and Corn...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (698 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6443 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.247
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.492 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.516
      Reasoning: SOON: high ambiguity (entropy: 2.49 bits) (score: 0.52)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 198)

================================================================================
PROPOSITION 4/200 - ID: 1034
================================================================================
Text: Arnav Sharma prioritizes high-profile academic institutions for faculty mentorship, favoring Princet...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (693 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6559 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.129
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.447 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.270
      Reasoning: LATER: moderate ambiguity (entropy: 1.45 bits) + high confidence (8/10) (score: 0.27)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 199)

================================================================================
PROPOSITION 5/200 - ID: 1033
================================================================================
Text: Arnav Sharma is specifically interested in pursuing collaborative research opportunities in the fiel...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (623 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (5011 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.297
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.460 bits
      Ambiguous: True
      Interpretation: High - Significantly ambiguous, clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.367
      Reasoning: LATER: moderate ambiguity (entropy: 1.46 bits) + high confidence (9/10) (score: 0.37)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 200)

================================================================================
PROPOSITION 6/200 - ID: 1030
================================================================================
Text: Arnav Sharma is utilizing a chat interface to seek specific academic guidance related to research in...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (656 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6067 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.279
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.485 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.161
      Reasoning: LATER: high confidence (8/10) (score: 0.16)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 201)

================================================================================
PROPOSITION 7/200 - ID: 1029
================================================================================
Text: Arnav Sharma is interested in the field of Natural Language Processing (NLP) and is exploring academ...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (670 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6248 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.318
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.227 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.396
      Reasoning: LATER: high ambiguity (entropy: 2.23 bits) + high confidence (8/10) (score: 0.40)/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
